"时间戳","管理类别名称","主要事故类别","风险点","备注","管理类别编码","主键ID","风险代码","风险名称","创建人","修改人","创建时间","修改时间","排序","删除标识"
2026-03-16 19:04:07.000,（1004）冶金,火灾,地下或轧机平台下液压站、轧制区域的液压设备,,"1004","202012301114117 ","100428",轧钢液压站液压油泄漏,,,,,428,"0"
2026-03-16 19:04:07.000,（1004）冶金,淹溺、中毒和窒息,加热炉、冲渣沟、旋流池等,,"1004","202012301114118 ","100429",轧钢清理氧化铁皮等作业时水失控、煤气泄漏,,,,,429,"0"
2026-03-16 19:04:07.000,（1004）冶金,火灾、其他爆炸、中毒和窒息,带煤气操作眼镜（盲板）阀、水封、排水器、放散管，带煤气抽堵人工盲板、补焊、开孔、堵漏、接管,,"1004","202012301114119 ","100430",在煤气管道上操作、检维修时煤气泄漏,,,,,430,"0"
2026-03-16 19:04:07.000,（1004）冶金,火灾、其他爆炸,焦炉、管式炉、竖炉、烧结机、石灰窑、烟气炉、热风炉、加热炉、热处理炉、燃气锅炉、焙烧窑、烘烤器等工业炉窑的燃烧器,,"1004","202012301114120 ","100431",燃烧装置点火作业燃气泄漏,,,,,431,"0"
2026-03-16 19:04:07.000,（1004）冶金,火灾、中毒和窒息、其他爆炸,煤气柜侧板、底板、活塞、煤气加压机、混合器，煤气管道及其附属设施（膨胀器、阀门、法兰、放散管、排水器、水封等）,,"1004","202012301114121 ","100432",煤气柜、煤气加压站、混合站等煤气泄漏,,,,,432,"0"
2026-03-16 19:04:07.000,（1004）冶金,火灾、其他爆炸、中毒和窒息,发生炉、电捕焦油器、脱硫装置、水封、煤气排水器、煤气管道及其附属设施（膨胀器、阀门、法兰、放散管等）,,"1004","202012301114123 ","100434",煤气发生炉及其附属设施的煤气泄漏,,,,,434,"0"
2026-03-16 19:04:07.000,（1004）冶金,火灾、其他爆炸,铁合金炉的炉缸、铁口、渣口、炉皮、铁沟、渣沟、出铁平台、摆动溜槽，浇铸区,,"1004","202012301114124 ","100435",铁合金炉本体及其附属设施的铁水、熔渣泄漏,,,,,435,"0"
2026-03-16 19:04:07.000,（1004）冶金,火灾、其他爆炸、中毒和窒息,铁合金炉，除尘设备（湿式除尘洗涤塔、文氏管等）、冷却塔、煤气柜、煤气放散塔、烘烤装置，煤气管道及其附属设施（膨胀器、阀门、法兰、放散管、煤气排水器、水封等）,,"1004","202012301114125 ","100436",铁合金炉本体及其配套设施的煤气泄漏,,,,,436,"0"
2026-03-16 19:04:07.000,（1004）冶金,火灾、其他爆炸,铁合金炉的炉壁、炉盖、氧枪等采用水冷的设备设施,,"1004","202012301114126 ","100437",铁合金炉水冷元件冷却水泄漏,,,,,437,"0"
2026-03-16 19:04:07.000,（1004）冶金,灼烫、火灾、其他爆炸,吊运铁水包、渣盆（罐）的行车，铁水吊运跨、渣盆（罐）吊运通道,,"1004","202012301114127 ","100438",铁合金的铁水、液渣吊运中泄漏、坠罐（包）、喷溅、倾覆,,,,,438,"0"
2026-03-16 19:04:07.000,（1004）冶金,火灾、其他爆炸,铁水包、铁水运输车（包括汽车运输）、渣盆（罐）,,"1004","202012301114128 ","100439",铁合金的铁水、熔渣运输过程中泄漏,,,,,439,"0"
2026-03-16 19:04:07.000,（1004）冶金,其他,,,"1004","202012301114129 ","100499",经企业辨识后确定为较大以上的其他风险,,,,,499,"0"
2026-03-16 19:04:07.000,（1005）有色,火灾、其他爆炸,熔炼（化）炉、电炉（中频炉、工频炉）,,"1005","202012301114130 ","100501",铝熔炼炉本体铝水泄漏、喷溅,,,,,501,"0"
2026-03-16 19:04:07.000,（1005）有色,其他爆炸,炉壁、燃烧器、出铝口、电气元件等的水冷件，应急水池（箱、塔）,,"1005","202012301114131 ","100502",铝熔炼炉冷却水泄漏入炉,,,,,502,"0"
2026-03-16 19:04:07.000,（1005）有色,灼烫、火灾、其他爆炸,吊运铝水包的起重设备、铝水包吊运行走通道,,"1005","202012301114132 ","100503",铝水吊运中坠罐（包）、倾覆,,,,,503,"0"
2026-03-16 19:04:07.000,（1005）有色,火灾、其他爆炸,熔炼（化）炉、保温炉、铝水包、导流槽（摆动溜槽）、应急坑（罐）,,"1005","202012301114133 ","100504",铝水输送中泄漏、溢出或倾覆,,,,,504,"0"
2026-03-16 19:04:07.000,（1005）有色,火灾、其他爆炸,熔炼炉（闪速炉、奥斯麦特炉、转炉等）,,"1005","202012301114134 ","100505",铜熔炼炉本体铜水泄漏、喷溅,,,,,505,"0"
2026-03-16 19:04:07.000,（1005）有色,火灾、其他爆炸,炉内水套，燃烧器、出铜口、电气元件等的水冷件，应急水池（箱、塔）,,"1005","202012301114135 ","100506",铜熔炼炉冷却水泄漏入炉,,,,,506,"0"
2026-03-16 19:04:07.000,（1005）有色,灼烫、火灾、其他爆炸,吊运铜水包的起重设备、铜水包吊运通道,,"1005","202012301114136 ","100507",铜水吊运中坠罐（包）、倾覆,,,,,507,"0"
2026-03-16 19:04:07.000,（1005）有色,火灾、其他爆炸,熔炼（化）炉、保温炉、铜水包、应急坑（罐）,,"1005","202012301114137 ","100508",铜水输送中泄漏、溢出或倾覆,,,,,508,"0"
2026-03-16 19:04:07.000,（1005）有色,火灾、其他爆炸,氧气阀门组和管道,,"1005","202012301114138 ","100509",铜等有色金属冶炼的氧气阀组氧气泄漏,,,,,509,"0"
2026-03-16 19:04:07.000,（1005）有色,火灾、其他爆炸、中毒和窒息,制粉系统（惰化装置、磨煤机、煤粉仓、仓式泵、储煤罐、喷吹罐、除尘器）,,"1005","202012301114139 ","100510",铅、锌等有色金属冶炼中制煤粉、喷吹系统的氧含量、温度、一氧化碳含量超标,,,,,510,"0"
2026-03-16 19:04:07.000,（1005）有色,火灾、其他爆炸、中毒和窒息,煤气发生炉、煤气管道及其附属设施,,"1005","202012301114140 ","100511",铅、锌等有色金属冶炼的煤气发生炉及其附属设施煤气泄漏,,,,,511,"0"
2026-03-16 19:04:07.000,（1005）有色,火灾、其他爆炸,浇铸机、应急坑浇铸坑,,"1005","202012301114141 ","100512",铝、铜、铅、锌等有色金属浇铸过程泄漏,,,,,512,"0"
2026-03-16 19:04:07.000,（1005）有色,火灾、其他爆炸、中毒和窒息,燃气储存输送（管道）设施、沸腾炉、精炼炉,,"1005","202012301114142 ","100513",铝、铜、铅、锌等有色金属冶炼的燃气设施燃气泄漏,,,,,513,"0"
2026-03-16 19:04:07.000,（1005）有色,火灾、其他爆炸,点火器、燃烧器,,"1005","202012301114143 ","100514",铝、铜、铅、锌等有色金属冶炼的燃烧装置点火作业燃气泄漏,,,,,514,"0"
2026-03-16 19:04:07.000,（1005）有色,其他,,,"1005","202012301114144 ","100599",经企业辨识后确定为较大以上的其他风险,,,,,599,"0"
2026-03-16 19:04:07.000,（1006）建材,中毒和窒息、火灾、其他爆炸,发生炉本体、煤气水封、煤气管道、煤气排水器、煤气放散管、煤气阀门,,"1006","202012301114145 ","100601",煤气发生炉及其附属设施煤气泄漏,,,,,601,"0"
2026-03-16 19:04:07.000,（1006）建材,火灾、其他爆炸,电捕焦油器,,"1006","202012301114146 ","100602",煤气发生炉电捕焦油器氧含量超标,,,,,602,"0"
2026-03-16 19:04:07.000,（1006）建材,火灾、其他爆炸,燃油燃烧器、油品装卸场所、燃油储罐、油泵房、油气室、管道、法兰、阀门,,"1006","202012301114147 ","100603",燃料油泄漏,,,,,603,"0"
2026-03-16 19:04:07.000,（1006）建材,灼烫,预热器、窑尾烟室、分解炉,,"1006","202012301114148 ","100604",（水泥、石灰和石膏制造）预热器、清理清堵作业,,,,,604,"0"
2026-03-16 19:04:07.000,（1006）建材,物体打击、高处坠落,预热器分解炉挂片（结皮）的清理、维修作业,,"1006","202012301114149 ","100605",（水泥、石灰和石膏制造）预热器检维修作业,,,,,605,"0"
2026-03-16 19:04:07.000,（1006）建材,其他爆炸、灼烫,篦冷机区域,,"1006","202012301114150 ","100606",（水泥、石灰和石膏制造）篦冷机清理作业,,,,,606,"0"
2026-03-16 19:04:07.000,（1006）建材,火灾、其他爆炸、中毒和窒息,煤粉制备系统、选粉机、煤粉仓、袋式收尘器、原料磨系统、回转窑,,"1006","202012301114151 ","100607",（水泥、石灰和石膏制造）煤粉积聚、自燃,,,,,607,"0"
2026-03-16 19:04:07.000,（1006）建材,中毒和窒息、灼烫,原料磨、入磨机、选粉机、收尘器,,"1006","202012301114152 ","100608",（水泥、石灰和石膏制造）原料磨内检修作业,,,,,608,"0"
2026-03-16 19:04:07.000,（1006）建材,中毒和窒息,脱硝系统、液氨储罐、氨水储罐及管道,,"1006","202012301114153 ","100609",（水泥、石灰和石膏制造）脱硝系统氨泄漏,,,,,609,"0"
2026-03-16 19:04:07.000,（1006）建材,坍塌、中毒和窒息、高处坠落、淹溺,破碎设备、磨机等设备，筒形储存库、料浆罐、储（贮）罐、砂库、布料机等贮存设施,,"1006","202012301114154 ","100610",人工清库、清理、清仓或清堵作业,,,,,610,"0"
2026-03-16 19:04:07.000,（1006）建材,火灾、其他爆炸、中毒和窒息,水泥窑、石灰窑等危废贮存区域，易燃、可燃危废贮存区域，预处理破碎仓和混合搅拌仓等危废暂存区域,,"1006","202012301114155 ","100611",协同处置危废,,,,,611,"0"
2026-03-16 19:04:07.000,（1006）建材,其他爆炸、灼烫,窑炉,,"1006","202012301114156 ","100612",窑炉点火烤窑,,,,,612,"0"
2026-03-16 19:04:07.000,（1006）建材,其他爆炸、灼烫,窑炉、水冷/风冷保护系统,,"1006","202012301114157 ","100613",窑炉破裂、坍塌,,,,,613,"0"
2026-03-16 19:04:07.000,（1006）建材,灼烫,窑炉,,"1006","202012301114158 ","100614",窑炉热修,,,,,614,"0"
2026-03-16 19:04:07.000,（1006）建材,灼烫、火灾、其他爆炸,窑炉、玻璃熔化区域,,"1006","202012301114159 ","100615",（玻璃制造）玻璃液泄漏,,,,,615,"0"
2026-03-16 19:04:07.000,（1006）建材,灼烫、火灾、其他爆炸,玻璃成形区域、锡槽,,"1006","202012301114160 ","100616",（玻璃制造）锡液泄漏,,,,,616,"0"
2026-03-16 19:04:07.000,（1006）建材,中毒和窒息,二氧化硫供气间、二氧化硫气瓶,,"1006","202012301114161 ","100617",（玻璃制造）二氧化硫泄漏,,,,,617,"0"
2026-03-16 19:04:07.000,（1006）建材,火灾、其他爆炸,锡槽配气间、氢气发生站、氢气罐、分解炉、氢气管道及其法兰和阀门,,"1006","202012301114162 ","100618",（玻璃制造）氢气泄漏,,,,,618,"0"
2026-03-16 19:04:07.000,（1006）建材,火灾、其他爆炸,造粒喷雾干燥塔,,"1006","202012301114163 ","100619",（卫生陶瓷制品制造、粘土砖瓦及建筑砌块制造）造粒喷雾干燥塔点火,,,,,619,"0"
2026-03-16 19:04:07.000,（1006）建材,中毒和窒息、火灾、其他爆炸,烧成窑炉、燃气管道、燃气燃烧器,,"1006","202012301114164 ","100620",（卫生陶瓷制品制造、粘土砖瓦及建筑砌块制造）烧成窑炉运行时燃气泄漏,,,,,620,"0"
2026-03-16 19:04:07.000,（1006）建材,中毒和窒息、火灾、其他爆炸,竖窑,,"1006","202012301114165 ","100621",（耐火材料制品制造）竖窑煤气泄漏,,,,,621,"0"
2026-03-16 19:04:07.000,（1006）建材,机械伤害、容器爆炸,蒸压（养）釜、卷扬机,,"1006","202012301114166 ","100622",蒸压（养）釜出入砖作业,,,,,622,"0"
2026-03-16 19:04:07.000,（1006）建材,其他,,,"1006","202012301114167 ","100699",经企业辨识后确定为较大以上的其他风险,,,,,699,"0"
2026-03-16 19:04:07.000,（1007）机械,其他爆炸、灼烫,冲天炉炉底门机械闭锁装置、炉底板、泄爆口，冲天炉周边熔液（熔渣）坑、冲天炉操作平台、冲天炉出铁口，加料机炉顶平台,,"1007","202012301114168 ","100701",（铸造）冲天炉爆裂、铁水泄漏,,,,,701,"0"
2026-03-16 19:04:07.000,（1007）机械,其他爆炸、灼烫,熔炼炉炉底、熔炼炉周边熔液（熔渣）坑、熔炼炉操作平台、炉前加料口,,"1007","202012301114169 ","100702",（铸造）熔炼炉炉衬烧穿和炉体破裂，高温熔融金属泄漏,,,,,702,"0"
2026-03-16 19:04:07.000,（1007）机械,其他爆炸、灼烫、火灾,吊运或运送熔融金属的行车、叉车、吊索具，盛装熔融金属与液渣的罐（包、盆）等容器，铁水溜槽、铁水运输车,,"1007","202012301114170 ","100703",（铸造）起重机、叉车在吊运过程中熔融金属包脱落或倾覆，高温熔融金属泄漏,,,,,703,"0"
2026-03-16 19:04:07.000,（1007）机械,其他爆炸、灼烫,熔融金属浇注包、盛装铁水、钢水与液渣的罐（包、盆）等容器，炉前地坑、地坑铸型底部区域、炉前加料口,,"1007","202012301114171 ","100704",（铸造）熔融金属遇湿、遇水,,,,,704,"0"
2026-03-16 19:04:07.000,（1007）机械,火灾,浇铸除尘管道、除尘器,,"1007","202012301114172 ","100705",（铸造）除尘环保设备设施管道油泥积聚燃烧,,,,,705,"0"
2026-03-16 19:04:07.000,（1007）机械,其他爆炸、火灾、中毒和窒息,涉及焊接与热切割作业的有限空间,,"1007","202012301114173 ","100706",（焊接）有限空间内焊接与热切割作业,,,,,706,"0"
2026-03-16 19:04:07.000,（1007）机械,火灾、容器爆炸、其他爆炸,"5瓶及以上易燃易爆气体气瓶间、汇流排间，热切割作业区（非固定动火区）",,"1007","202012301114174 ","100707",（焊接）易燃易爆气体储罐、气瓶、汇流排泄漏,,,,,707,"0"
2026-03-16 19:04:07.000,（1007）机械,其他爆炸、火灾,涉及铝镁金属粉尘的机械加工场所或设备，如：除尘系统，粉尘储存场所，抛丸、喷砂、抛光、打磨等作业现场,,"1007","202012301114175 ","100708",（机械加工）铝镁金属粉尘积聚,,,,,708,"0"
2026-03-16 19:04:07.000,（1007）机械,其他爆炸、火灾,产尘工位，湿式除尘系统，铝镁粉尘、废屑储存场所,,"1007","202012301114176 ","100709",（机械加工）铝镁粉尘、废屑遇水或受潮自燃，产生氢气积聚,,,,,709,"0"
2026-03-16 19:04:07.000,（1007）机械,火灾、其他爆炸,通风不良的机械加工设备清洗作业区、地沟,,"1007","202012301114177 ","100710",（机械加工）使用天拿水等易燃易爆类清洗剂清洗作业,,,,,710,"0"
2026-03-16 19:04:07.000,（1007）机械,机械伤害,破碎机,,"1007","202012301114178 ","100711",（机械加工）破碎机内人工清堵作业,,,,,711,"0"
2026-03-16 19:04:07.000,（1007）机械,火灾、其他爆炸、中毒和窒息,热处理组合炉、燃气管道、加热炉作业区,,"1007","202012301114179 ","100712",（热处理与电镀）加热炉燃气泄漏,,,,,712,"0"
2026-03-16 19:04:07.000,（1007）机械,火灾、其他爆炸,甲醇储罐（桶）、管道，使用甲醇的热处理炉作业区,,"1007","202012301114180 ","100713",（热处理与电镀）甲醇泄漏,,,,,713,"0"
2026-03-16 19:04:07.000,（1007）机械,火灾、灼烫、淹溺,淬火油槽、淬火作业区,,"1007","202012301114181 ","100714",（热处理与电镀）使用油基淬火油的油槽漏油、油温过高燃烧,,,,,714,"0"
2026-03-16 19:04:07.000,（1007）机械,火灾、其他爆炸、中毒和窒息、淹溺,电镀作业场所、自动电镀线、电镀槽,,"1007","202012301114182 ","100715",（热处理与电镀）自动电镀线、电镀槽作业区化学品泄漏、挥发,,,,,715,"0"
2026-03-16 19:04:07.000,（1007）机械,中毒和窒息,电镀危化品储存库房、电解槽、废气处理系统,,"1007","202012301114183 ","100716",（热处理与电镀）氰化物、高价铬化物泄漏,,,,,716,"0"
2026-03-16 19:04:07.000,（1007）机械,火灾、其他爆炸、中毒和窒息,喷涂室、流平区域、烘干室、浸涂槽、喷烘两用喷漆室、调漆区、临时涂漆作业场所,,"1007","202012301114184 ","100717",（涂装）涂漆调配、涂漆作业区有机溶剂泄漏、挥发性气体积聚,,,,,717,"0"
2026-03-16 19:04:07.000,（1007）机械,其他爆炸、火灾,粉末静电喷涂室、回收系统、除尘器及管道,,"1007","202012301114185 ","100718",（涂装）粉末静电喷涂粉尘积聚,,,,,718,"0"
2026-03-16 19:04:07.000,（1007）机械,火灾、其他爆炸,涂漆风机、管道、地坑、过滤棉,,"1007","202012301114186 ","100719",（涂装）涂漆风机、管道、地坑等部位漆渣积聚燃烧,,,,,719,"0"
2026-03-16 19:04:07.000,（1007）机械,其他,,,"1007","202012301114187 ","100799",经企业辨识后确定为较大以上的其他风险,,,,,799,"0"
2026-03-16 19:04:07.000,（1008）轻工,火灾、其他爆炸,涉及粮食类粉尘的场所或设备，如：输送设备（斗式提升机、螺旋输送机、埋刮板输送机、辊带式输送机和气垫带式输送机）、除尘系统、气力输送系统、绞笼、刮板、粉碎机、制粉机、磨粉机、涉粉区域、筒仓、豆粕库,,"1008","202012301114188 ","100801",粮食类粉尘积聚,,,,,801,"0"
2026-03-16 19:04:07.000,（1008）轻工,中毒和窒息,粮仓（筒仓、平房仓）,,"1008","202012301114189 ","100802",粮食熏蒸作业有毒气体（磷化氢等）积聚,,,,,802,"0"
2026-03-16 19:04:07.000,（1008）轻工,中毒和窒息,熏蒸药剂储存场所,,"1008","202012301114190 ","100803",磷化铝等熏蒸药剂遇湿、遇水,,,,,803,"0"
2026-03-16 19:04:07.000,（1008）轻工,坍塌、中毒和窒息,粮仓（筒仓、平房仓）,,"1008","202012301114191 ","100804",粮食类仓库清仓或维修作业,,,,,804,"0"
2026-03-16 19:04:07.000,（1008）轻工,中毒和窒息,玉米浸泡罐,,"1008","202012301114192 ","100805",（淀粉及淀粉制品制造）玉米浸泡罐清罐作业,,,,,805,"0"
2026-03-16 19:04:07.000,（1008）轻工,其他爆炸、火灾、中毒和窒息,浸出区域、有机溶剂储存场所，正己烷消融作业,,"1008","202012301114193 ","100806",（植物油加工）正己烷等有机溶剂挥发,,,,,806,"0"
2026-03-16 19:04:07.000,（1008）轻工,火灾、其他爆炸,氢气储存、输送、使用场所,,"1008","202012301114194 ","100807",（食品及饲料添加剂制造行业、植物油加工行业）木糖醇、山梨醇、植物油等加氢过程氢气泄漏,,,,,807,"0"
2026-03-16 19:04:07.000,（1008）轻工,火灾、其他爆炸,乙醇提取区域、乙醇蒸馏区域等酒精储存和使用场所,,"1008","202012301114195 ","100808",（食品及饲料添加剂制造业）乙醇提取加工乙醇泄漏,,,,,808,"0"
2026-03-16 19:04:07.000,（1008）轻工,火灾、其他爆炸,原酒库、酒精库、勾兑区域,,"1008","202012301114196 ","100809",（酒业制造）酒精储存、输送环节静电积聚或遇明火、火花或高温,,,,,809,"0"
2026-03-16 19:04:07.000,（1008）轻工,中毒和窒息,发酵罐,,"1008","202012301114197 ","100810",（酒业制造）啤酒原料发酵过程二氧化碳泄漏,,,,,810,"0"
2026-03-16 19:04:07.000,（1008）轻工,火灾,皮革涂饰区域、皮具加工区域（鞋、衣、沙发等）、羽毛及其制品生产区域,,"1008","202012301114198 ","100811",（皮革鞣制、皮具加工）胶粘剂使用过程静电积聚或遇明火、火花或高温,,,,,811,"0"
2026-03-16 19:04:07.000,（1008）轻工,其他爆炸、火灾,涉及木质类粉尘的场所或设备，如：加工设备（砂光机、切片机、粉碎机等）、粉尘存放场所、集（除）尘系统,,"1008","202012301114199 ","100812",（木材加工和木、竹、藤、棕、草制品业、家具制造业）木质类粉尘积聚,,,,,812,"0"
2026-03-16 19:04:07.000,（1008）轻工,火灾、其他爆炸、中毒和窒息,喷漆/涂装室、喷涂/涂装设备、涂料等储存场所、调漆室、调漆设备、胶印机,,"1008","202012301114200 ","100813",（家具制造业、地板制造、橡胶和塑料制品业、自行车制造）有机溶剂泄漏、挥发性气体积聚,,,,,813,"0"
2026-03-16 19:04:07.000,（1008）轻工,灼烫、火灾、其他爆炸,窑炉、玻璃熔化区域,,"1008","202012301114201 ","100814",（玻璃制品制造）玻璃窑炉漏料,,,,,814,"0"
2026-03-16 19:04:07.000,（1008）轻工,灼烫、触电,玻璃窑炉,,"1008","202012301114202 ","100815",（玻璃制品制造）玻璃窑炉热修,,,,,815,"0"
2026-03-16 19:04:07.000,（1008）轻工,中毒和窒息,液氯储罐、液氯管道、液氯钢瓶、液氯汽化器,,"1008","202012301114203 ","100816",（造纸和纸制品业）制浆漂白环节液氯泄漏,,,,,816,"0"
2026-03-16 19:04:07.000,（1008）轻工,火灾、其他爆炸,锂离子化成区域、铅酸电池化成区域、锂离子报废电池浸泡区域、氢燃料电池测试间,,"1008","202012301114204 ","100817",（电池制造业）氢气积聚,,,,,817,"0"
2026-03-16 19:04:07.000,（1008）轻工,火灾、其他爆炸,金属锂粉、锂箔、锂带储存仓库，补锂间，电池拆解房,,"1008","202012301114205 ","100818",（电池制造业）金属锂粉、锂箔、锂带遇湿、遇水,,,,,818,"0"
2026-03-16 19:04:07.000,（1008）轻工,,,,"1008","202012301114206 ","100899",经企业辨识后确定为较大以上的其他风险,,,,,899,"0"
2026-03-16 19:04:07.000,（1009）纺织,火灾、其他爆炸,滤尘室、开清棉/梳棉设备（输棉管道）、除尘系统,,"1009","202012301114207 ","100901",（前纺工序）织物飞絮遇静电、明火、火花或高温,,,,,901,"0"
2026-03-16 19:04:07.000,（1009）纺织,火灾,筛料、干燥、纺丝、卷绕、成型设备,,"1009","202012301114208 ","100902",（织造工序）织造车间化纤纺丝遇明火或火花,,,,,902,"0"
2026-03-16 19:04:07.000,（1009）纺织,中毒和窒息,脱胶作业,,"1009","202012301114209 ","100903",麻纺行业使用的含氯物质挥发产生氯气,,,,,903,"0"
2026-03-16 19:04:07.000,（1009）纺织,中毒和窒息,黏胶纤维生产区,,"1009","202012301114210 ","100904",黏胶纤维生头产生硫化氢、二硫化碳,,,,,904,"0"
2026-03-16 19:04:07.000,（1009）纺织,其他爆炸,印染和漂染车间,,"1009","202012301114211 ","100905",印染和漂染车间储存和使用的保险粉、双氧水泄漏、挥发,,,,,905,"0"
2026-03-16 19:04:07.000,（1009）纺织,其他,,,"1009","202012301114212 ","100999",经企业辨识后确定为较大以上的其他风险,,,,,999,"0"
2026-03-16 19:04:07.000,（1010）烟草,中毒和窒息,库房、露天堆垛,,"1010","202012301114213 ","101001",烟叶熏蒸有毒气体（磷化氢等）积聚,,,,,1001,"0"
2026-03-16 19:04:07.000,（1010）烟草,中毒和窒息,熏蒸药剂储存仓库,,"1010","202012301114214 ","101002",烟叶熏蒸药剂（磷化铝等）遇湿、遇水,,,,,1002,"0"
2026-03-16 19:04:07.000,（1010）烟草,中毒和窒息,二氧化碳储罐、浸渍区域,,"1010","202012301114215 ","101003",膨丝工艺二氧化碳泄漏,,,,,1003,"0"
2026-03-16 19:04:07.000,（1010）烟草,其他,,,"1010","202012301114216 ","101099",经企业辨识后确定为较大以上的其他风险,,,,,1099,"0"
2026-03-16 19:04:07.000,（11）危化品储存经营,火灾、其他爆炸、中毒和窒息,危险化学品重大危险源储存单元,,"11","202012301114217 ","1101",危险化学品重大危险源,,,,,1101,"0"
2026-03-16 19:04:07.000,（11）危化品储存经营,火灾、其他爆炸、中毒和窒息,易燃易爆生产装置、输送管道等,,"11","202012301114218 ","1102",易燃易爆场所动火作业,,,,,1102,"0"
2026-03-16 19:04:07.000,（11）危化品储存经营,火灾、其他爆炸、中毒和窒息,涉及反应器、塔、釜、槽、罐、炉膛、锅筒、管道以及地下室、窨井、坑(池)、下水道或其他封闭、半封闭场所的生产单元和储存单元,,"11","202012301114219 ","1103",受限空间作业,,,,,1103,"0"
2026-03-16 19:04:07.000,（11）危化品储存经营,火灾、其他爆炸、中毒和窒息,可燃气体装卸场所；易燃液体装卸场所；液化烃装卸场所；剧毒液体装卸场所；毒性气体装卸场所；厂内易燃易爆有毒危险化学品车辆停放场所,,"11","202012301114220 ","1104",易燃易爆有毒危险化学品装卸及实载运输车辆停放,,,,,1104,"0"
2026-03-16 19:04:07.000,（15）民爆,其他爆炸,装药工序,,"15","202112301124259","1510",工业炸药装药,,,,,1510,"0"
2026-03-16 19:04:07.000,（11）危化品储存经营,其他,,,"11","202012301114221 ","1199",经企业辨识后确定为较大以上的其他风险,,,,,1199,"0"
2026-03-16 19:04:07.000,（12）煤矿,其他,,,"12","202012301114222","1299",经企业辨识后确定为较大以上的其他风险,,,,,1299,"0"
2026-03-16 19:04:07.000,（3413）谷物磨制,其他,,,"3413","202012301114223","341399",经企业辨识后确定为较大以上的其他风险,,,,,1399,"0"
2026-03-16 19:04:07.000,（14）牲禽屠宰,其他,,,"14","202012301114224","1499",经企业辨识后确定为较大以上的其他风险,,,,,1499,"0"
2026-03-16 19:04:07.000,（17）航空、航天器及设备制造,其他,,,"17","202012301114227","1799",经企业辨识后确定为较大以上的其他风险,,,,,1799,"0"
2026-03-16 19:04:07.000,（20）燃气生产和供应,火灾、其他爆炸、中毒和窒息,"""总储存量≥50 吨的 LNG、LPG 场站，体积≥10 万立方米",,"20","202012301114229","2001",燃气重大危险源,,,,,2001,"0"
2026-03-16 19:04:07.000,（20）燃气生产和供应,"""火灾、其他爆炸、中",,,"20","202012301114231","2002",易燃易爆场所动火作业,,,,,2002,"0"
2026-03-16 19:04:07.000,（20）燃气生产和供应,"""火灾、其他爆炸、中",,,"20","202012301114232","2003",燃气储存设施、输配设施、使用设施,,,,,2003,"0"
2026-03-16 19:04:07.000,（20）燃气生产和供应,"""火灾、其他爆炸、中",,,"20","202012301114233","2004",受限空间作业,,,,,2004,"0"
2026-03-16 19:04:07.000,（20）燃气生产和供应,"""火灾、其他爆炸、中",,,"20","202012301114234","2005",燃气的装卸及实载运输车辆停放,,,,,2005,"0"
2026-03-16 19:04:07.000,（20）燃气生产和供应,"""高处坠落、火灾、其",,,"20","202012301114235","2006",燃气设施的检修置换及停复气作业,,,,,2006,"0"
2026-03-16 19:04:07.000,（20）燃气生产和供应,其他,,,"20","202012301114236","2099",经企业辨识后确定为较大以上的其他风险,,,,,2099,"0"
2026-03-16 19:04:07.000,（17）航空、航天器及设备制造,触电,配电站、配电房、配电箱（柜）等,,"17","202012301124249","1701",电气作业,,,,,1,"0"
2026-03-16 19:04:07.000,（17）航空、航天器及设备制造,机械伤害,切削设备、冲压设备等,,"17","202012301124250","1702",机械加工,,,,,2,"0"
2026-03-16 19:04:07.000,（17）航空、航天器及设备制造,高处坠落,安装支架、移动脚手架等,,"17","202012301124251","1703",高处作业,,,,,3,"0"
2026-03-16 19:04:07.000,（17）航空、航天器及设备制造,起重伤害,起重吊装设备等,,"17","202012301124252","1704",起重吊装作业,,,,,4,"0"
2026-03-16 19:04:07.000,（17）航空、航天器及设备制造,火灾、其他爆炸、中毒和窒息,涂装房等,,"17","202012301124253","1705",涂装作业,,,,,5,"0"
2026-03-16 19:04:07.000,（17）航空、航天器及设备制造,中毒和窒息,机舱、油箱等,,"17","202012301124254","1706",有限空间作业,,,,,6,"0"
2026-03-16 19:04:07.000,（17）航空、航天器及设备制造,容器爆炸,气体存储瓶等,,"17","202012301124255","1707",压力容器的使用,,,,,7,"0"
2026-03-16 19:04:07.000,（17）航空、航天器及设备制造,火灾、其他爆炸,油品存放区域等,,"17","202012301124256","1708",油料储运,,,,,8,"0"
2026-03-16 19:04:07.000,（17）航空、航天器及设备制造,火灾、其他爆炸,燃气存储场所、输配设施等,,"17","202012301124257","1709",燃气供应和使用,,,,,9,"0"
2026-03-16 19:04:07.000,（17）航空、航天器及设备制造,坍塌,生产及辅助配套用房等,,"17","202012301124258","1710",既有建筑,,,,,10,"0"
2026-03-16 19:04:07.000,（17）航空、航天器及设备制造,火灾、机械伤害、物体打击,发动机试验设施,,"17","202012301124259","1711",发动机试验,,,,,11,"0"
2026-03-16 19:04:07.000,（18）废弃资源综合利用,其他,,,"18","202112301114228","1899",经企业辨识后确定为较大以上的其他风险,,,,,1899,"0"
2026-03-16 19:04:07.000,（22）管道运输,其他,,,"22","202112301114239","2299",经企业辨识后确定为较大以上的其他风险,,,,,2299,"0"
